class_id,class_school,class_city,class_grade_inferred,class_total_missions,class_total_tasks,class_total_students,class_first_activity_date,class_last_activity_date,class_avg_quiz_seconds_taken,class_has_multi_week_activity,class_avg_completion_rate,class_distinct_task_names_by_id,class_peak_activity_slot
class_95,楊梅國中秀才分校,桃園市,4,3,3,17,2025-03-20 06:52:00.000000 UTC,2025-04-15 07:42:00.000000 UTC,31.519230769230800,TRUE,0.019607843137254900,三上［認識分數]&四上［同分母分數的比較］&四上［同分母分數加減］,上課時間
class_96,市立重溪國小,臺南市,3,1,1,17,2025-05-13 01:14:00.000000 UTC,2025-05-13 02:00:00.000000 UTC,24.06965174129350,FALSE,0.88235294117647000,三上［認識分數],上課時間
class_97,,高雄市,1,2,2,16,2025-02-05 03:42:00.000000 UTC,2025-03-03 01:24:00.000000 UTC,5.7692307692307700,TRUE,0.10526315789473700,四上［同分母分數的比較］&五上［異分母分數的比較與加減］,課後輔導
class_98,縣立四季國小,宜蘭縣,3,1,1,16,2025-02-13 05:01:00.000000 UTC,2025-02-25 07:49:00.000000 UTC,13.212837837837800,TRUE,0.93750000000000000,三上［認識分數],上課時間
class_99,縣立人文國中(小),宜蘭縣,3,3,2,16,2025-02-20 02:52:00.000000 UTC,2025-02-27 03:22:00.000000 UTC,33.327956989247300,TRUE,0.75,三上［認識分數]&四上［同分母分數的比較］,上課時間
class_100,楊梅國中秀才分校,桃園市,,1,1,15,2025-03-18 01:50:00.000000 UTC,2025-03-18 01:50:00.000000 UTC,74.03157894736840,FALSE,0.33333333333333300,三上［認識分數],上課時間
class_101,縣立人文國中(小),宜蘭縣,4,2,2,15,2025-05-12 02:43:00.000000 UTC,2025-05-26 02:53:00.000000 UTC,29.591111111111100,TRUE,0.8666666666666670,三上［認識分數]&四上［同分母分數的比較］,上課時間
class_102,市立宣信國小,嘉義市,4,1,1,15,2025-05-19 08:24:00.000000 UTC,2025-05-19 08:24:00.000000 UTC,46.48000000000000,FALSE,0.33333333333333300,四上［同分母分數的比較］,課後輔導
class_103,縣立豐年國小,臺東縣,4,3,3,15,2025-05-29 00:03:00.000000 UTC,2025-05-31 09:54:00.000000 UTC,49.737909516380700,FALSE,0.813953488372093,三上［認識分數]&四上［同分母分數的比較］&四上［同分母分數加減］,上課時間
class_104,市立鹽水國小,臺南市,5,2,1,14,2025-02-09 23:37:00.000000 UTC,2025-02-27 08:18:00.000000 UTC,,TRUE,0.0,五上［異分母分數的比較與加減］,無資料
class_105,縣立海埔國小,彰化縣,6,1,1,14,2025-02-14 02:30:00.000000 UTC,2025-02-14 02:30:00.000000 UTC,42.675958188153300,FALSE,1.0,五上［異分母分數的比較與加減］,上課時間
class_106,市立培英國中,新竹市,,1,1,14,2025-02-21 06:06:00.000000 UTC,2025-02-21 06:12:00.000000 UTC,19.944206008583700,FALSE,0.9285714285714290,四上［同分母分數加減］,上課時間
class_107,縣立社口國小,嘉義縣,4,2,2,14,2025-03-04 00:22:00.000000 UTC,2025-03-04 01:59:00.000000 UTC,44.356896551724100,FALSE,1.0,四上［同分母分數的比較］&四上［同分母分數加減］,上課時間
class_108,縣立北成國小,宜蘭縣,,3,3,14,2025-03-13 07:23:00.000000 UTC,2025-03-18 01:41:00.000000 UTC,18.74683544303800,TRUE,0.095238095238095200,三上［認識分數]&四上［同分母分數的比較］&五上［異分母分數的比較與加減］,放學後
class_109,市立前峰國小,高雄市,6,1,1,13,2025-03-24 08:23:00.000000 UTC,2025-03-24 08:23:00.000000 UTC,50.981927710843300,FALSE,0.46153846153846200,五上［異分母分數的比較與加減］,課後輔導
class_110,市立銘傳國中,基隆市,5,4,3,12,2025-02-03 05:07:00.000000 UTC,2025-06-16 03:26:00.000000 UTC,2.7727272727272700,TRUE,0.11111111111111100,三上［認識分數]&四上［同分母分數的比較］&五上［異分母分數的比較與加減］,上課時間
class_111,市立深坑國小,臺南市,4,3,3,12,2025-02-07 05:46:00.000000 UTC,2025-02-07 05:48:00.000000 UTC,28.215568862275400,FALSE,1.0,三上［認識分數]&四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_112,市立潛龍國小,桃園市,3,1,1,12,2025-02-09 14:45:00.000000 UTC,2025-02-25 05:45:00.000000 UTC,48.56363636363640,TRUE,0.91666666666666700,三上［認識分數],課後輔導
class_113,市立鎮海國小,臺南市,6,1,1,12,2025-02-11 08:30:00.000000 UTC,2025-02-13 06:59:00.000000 UTC,32.36,FALSE,0.083333333333333300,五上［異分母分數的比較與加減］,課後輔導
class_114,縣立樟湖生態國(中)小,雲林縣,3,2,1,12,2025-02-12 15:19:00.000000 UTC,2025-02-13 03:34:00.000000 UTC,24.170588235294100,FALSE,0.93333333333333300,三上［認識分數],上課時間
class_115,市立大潭國小,桃園市,3,1,1,12,2025-02-18 06:22:00.000000 UTC,2025-02-18 06:22:00.000000 UTC,49.200000000000000,FALSE,0.91666666666666700,三上［認識分數],上課時間
class_116,國立屏東女中,屏東縣,,2,1,12,2025-02-20 07:10:00.000000 UTC,2025-03-28 12:21:00.000000 UTC,5.0,TRUE,0.15384615384615400,三上［認識分數],上課時間
class_117,市立修德國小,新北市,4,3,2,12,2025-03-18 06:52:00.000000 UTC,2025-06-05 07:55:00.000000 UTC,25.882681564245800,TRUE,0.31034482758620700,四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_118,楊梅國中秀才分校,桃園市,4,2,2,12,2025-03-18 23:53:00.000000 UTC,2025-03-20 00:29:00.000000 UTC,42.262500000000000,FALSE,1.0,四上［同分母分數的比較］&四上［同分母分數加減］,早自習
class_119,市立建德國小,桃園市,3,1,1,12,2025-04-27 23:48:00.000000 UTC,2025-04-30 00:06:00.000000 UTC,24.3984962406015,TRUE,0.66666666666666700,三上［認識分數],早自習
class_120,,臺北市,5,1,1,12,2025-05-01 22:25:00.000000 UTC,2025-05-01 22:25:00.000000 UTC,8.9333333333333300,FALSE,0.083333333333333300,三上［認識分數],學前
class_121,市立富安國小,臺北市,,1,1,12,2025-05-14 07:15:00.000000 UTC,2025-05-14 07:15:00.000000 UTC,19.289473684210500,FALSE,0.5,三上［認識分數],上課時間
class_122,市立屯山國小,新北市,,1,1,11,2025-02-10 06:44:00.000000 UTC,2025-02-10 06:44:00.000000 UTC,,FALSE,0.0,三上［認識分數],無資料
class_123,,新北市,,1,1,11,2025-02-10 11:16:00.000000 UTC,2025-02-10 11:16:00.000000 UTC,52.442176870748300,FALSE,0.63636363636363600,四上［同分母分數加減］,上課時間
class_124,市立崑山國小,臺南市,6,1,1,11,2025-02-17 07:21:00.000000 UTC,2025-02-17 07:21:00.000000 UTC,47.62408759124090,FALSE,1.0,五上［異分母分數的比較與加減］,課後輔導
class_125,市立頭汴國小,臺中市,,1,1,11,2025-03-17 23:07:00.000000 UTC,2025-03-18 01:01:00.000000 UTC,32.02222222222220,FALSE,1.0,三上［認識分數],上課時間
class_126,,雲林縣,,1,1,11,2025-04-06 02:46:00.000000 UTC,2025-04-06 02:51:00.000000 UTC,,FALSE,0.0,三上［認識分數],無資料
class_127,縣立東衛國小,澎湖縣,3,1,1,11,2025-05-16 05:57:00.000000 UTC,2025-05-16 05:57:00.000000 UTC,,FALSE,0.0,三上［認識分數],無資料
class_128,市立中芸國小,高雄市,6,1,1,11,2025-05-28 03:43:00.000000 UTC,2025-05-28 03:43:00.000000 UTC,80.333333333333300,FALSE,0.0,四上［同分母分數的比較］,無資料
class_129,縣立湖山國小,宜蘭縣,,2,1,10,2025-02-11 08:28:00.000000 UTC,2025-02-26 06:53:00.000000 UTC,80.153846153846100,TRUE,0.50000000000000000,五上［異分母分數的比較與加減］,課後輔導
class_130,市立陽明國小,高雄市,,2,2,10,2025-02-11 09:28:00.000000 UTC,2025-02-11 09:28:00.000000 UTC,32.686635944700400,FALSE,0.80000000000000000,四上［同分母分數的比較］&四上［同分母分數加減］,早自習
class_131,市立三重國小,新北市,4,1,1,10,2025-02-13 07:35:00.000000 UTC,2025-02-13 08:41:00.000000 UTC,50.285714285714300,FALSE,0.5,四上［同分母分數加減］,課後輔導
class_132,縣立清溝國小,宜蘭縣,5,2,1,10,2025-02-17 00:57:00.000000 UTC,2025-02-20 08:26:00.000000 UTC,71.372670807453500,FALSE,0.63157894736842100,五上［異分母分數的比較與加減］,課後輔導
class_133,市立東門國小,桃園市,,2,2,10,2025-02-20 08:39:00.000000 UTC,2025-02-20 08:40:00.000000 UTC,,FALSE,0.0,四上［同分母分數的比較］&四上［同分母分數加減］,無資料
class_134,市立龍潭國小,臺南市,6,3,3,10,2025-03-03 11:55:00.000000 UTC,2025-03-17 11:59:00.000000 UTC,23.683246073298400,TRUE,0.70000000000000000,三上［認識分數]&四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_135,市立內定國小,桃園市,,1,1,10,2025-03-12 06:54:00.000000 UTC,2025-03-12 06:54:00.000000 UTC,61.620689655172400,FALSE,0.3,五上［異分母分數的比較與加減］,課後輔導
class_136,市立忠義國小,新北市,5,1,1,10,2025-03-13 08:16:00.000000 UTC,2025-03-13 08:16:00.000000 UTC,49.320000000000000,FALSE,0.5,五上［異分母分數的比較與加減］,課後輔導
class_137,縣立壯圍國小,宜蘭縣,4,1,1,10,2025-03-13 08:17:00.000000 UTC,2025-03-13 08:18:00.000000 UTC,75.62809917355370,FALSE,0.90000000000000000,五上［異分母分數的比較與加減］,課後輔導
class_138,市立北勢國小,臺中市,,1,1,10,2025-03-26 07:33:00.000000 UTC,2025-03-26 07:33:00.000000 UTC,,FALSE,0.0,三上［認識分數],無資料
class_139,私立上智國小,新竹縣,7,1,1,10,2025-03-28 04:40:00.000000 UTC,2025-03-28 04:40:00.000000 UTC,27.500000000000000,FALSE,0.0,五上［異分母分數的比較與加減］,無資料
class_140,市立大湖國小,桃園市,,1,1,10,2025-03-28 05:17:00.000000 UTC,2025-03-28 05:17:00.000000 UTC,,FALSE,0.0,三上［認識分數],無資料
class_141,市立東陽國小,臺南市,3,1,1,10,2025-04-16 05:40:00.000000 UTC,2025-04-16 05:41:00.000000 UTC,17.41379310344830,FALSE,0.7,三上［認識分數],上課時間
class_142,市立文山國小,臺中市,,1,1,10,2025-05-08 04:09:00.000000 UTC,2025-05-08 04:09:00.000000 UTC,,FALSE,0.0,三上［認識分數],無資料
class_143,,新北市,,1,1,10,2025-06-10 07:04:00.000000 UTC,2025-06-10 07:04:00.000000 UTC,5.8000000000000000,FALSE,0.1,四上［同分母分數的比較］,上課時間
class_144,市立關東國小,新竹市,,2,2,9,2025-02-05 02:30:00.000000 UTC,2025-02-07 01:48:00.000000 UTC,21.074866310160400,FALSE,0.82352941176470600,三上［認識分數]&四上［同分母分數的比較］,上課時間
class_145,縣立信義國小,南投縣,5,1,1,9,2025-02-17 06:23:00.000000 UTC,2025-02-17 07:45:00.000000 UTC,197.40400000000000,FALSE,1.0,五上［異分母分數的比較與加減］,上課時間
class_146,市立忠山實驗小學,新北市,4,1,1,9,2025-02-19 04:51:00.000000 UTC,2025-02-19 04:51:00.000000 UTC,38.177777777777800,FALSE,1.0,四上［同分母分數的比較］,課後輔導
class_147,市立新市國小,臺南市,4,1,1,9,2025-02-19 07:24:00.000000 UTC,2025-02-19 07:24:00.000000 UTC,46.15000000000000,FALSE,1.0,四上［同分母分數的比較］,上課時間
class_148,縣立富世國小,花蓮縣,5,1,1,9,2025-02-25 07:15:00.000000 UTC,2025-02-25 08:12:00.000000 UTC,66.533333333333300,FALSE,0.88888888888888900,五上［異分母分數的比較與加減］,課後輔導
class_149,楊梅國中秀才分校,桃園市,6,4,4,9,2025-03-04 08:15:00.000000 UTC,2025-03-20 07:59:00.000000 UTC,26.446529080675400,TRUE,0.75,三上［認識分數]&四上［同分母分數的比較］&四上［同分母分數加減］&五上［異分母分數的比較與加減］,課後輔導
class_150,市立西門國小,新竹市,5,3,3,9,2025-03-10 08:24:00.000000 UTC,2025-05-15 09:14:00.000000 UTC,50.469642857142900,TRUE,1.0,四上［同分母分數的比較］&四上［同分母分數加減］&五上［異分母分數的比較與加減］,課後輔導
class_151,縣立康樂國小,花蓮縣,3,1,1,9,2025-03-14 07:59:00.000000 UTC,2025-03-18 00:34:00.000000 UTC,25.276119402985100,TRUE,1.0,三上［認識分數],上課時間
class_152,市立文德國小,高雄市,5,1,1,9,2025-03-18 08:35:00.000000 UTC,2025-03-18 08:35:00.000000 UTC,29.44,FALSE,0.1111111111111110,五上［異分母分數的比較與加減］,課後輔導
class_153,縣立玉里國小,花蓮縣,6,1,1,9,2025-04-09 01:49:00.000000 UTC,2025-04-09 01:49:00.000000 UTC,74.427927927927900,FALSE,1.0,五上［異分母分數的比較與加減］,課後輔導
class_154,市立嘉北國小,嘉義市,4,5,3,9,2025-05-09 08:13:00.000000 UTC,2025-06-10 07:43:00.000000 UTC,28.353153153153200,TRUE,0.55555555555555500,三上［認識分數]&四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_155,市立古亭國小,臺北市,,1,1,9,2025-05-15 05:54:00.000000 UTC,2025-05-15 05:54:00.000000 UTC,6.7523809523809500,FALSE,0.77777777777777800,三上［認識分數],上課時間
class_156,市立五光國小,臺中市,,2,2,8,2025-02-03 14:33:00.000000 UTC,2025-02-05 00:57:00.000000 UTC,28.267441860465100,FALSE,0.75,三上［認識分數]&四上［同分母分數的比較］,上課時間
class_157,市立陽明國小,高雄市,4,2,2,8,2025-02-11 09:16:00.000000 UTC,2025-02-11 09:18:00.000000 UTC,41.213793103448300,FALSE,0.81250000000000000,四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_158,縣立水尾國小,彰化縣,,1,1,8,2025-02-12 02:49:00.000000 UTC,2025-02-12 02:49:00.000000 UTC,96.125,FALSE,0.0,五上［異分母分數的比較與加減］,無資料
class_159,市立公館國小,臺北市,3,3,1,8,2025-02-18 09:19:00.000000 UTC,2025-05-15 06:36:00.000000 UTC,26.383333333333300,TRUE,0.8571428571428570,三上［認識分數],課後輔導
class_160,縣立芎林國中,新竹縣,3,2,2,8,2025-02-23 06:18:00.000000 UTC,2025-02-23 06:19:00.000000 UTC,47.878048780487800,FALSE,0.25000000000000000,四上［同分母分數的比較］&五上［異分母分數的比較與加減］,課後輔導
class_161,楊梅國中秀才分校,桃園市,,1,1,8,2025-02-25 07:59:00.000000 UTC,2025-02-25 07:59:00.000000 UTC,54.389937106918200,FALSE,1.0,四上［同分母分數的比較］,課後輔導
class_162,市立建國國小,臺中市,5,1,1,8,2025-02-26 06:45:00.000000 UTC,2025-02-26 06:45:00.000000 UTC,91.902597402597400,FALSE,0.75,五上［異分母分數的比較與加減］,課後輔導
class_163,市立百福國中,基隆市,5,2,2,8,2025-03-03 08:26:00.000000 UTC,2025-03-24 08:38:00.000000 UTC,46.277056277056300,TRUE,0.923076923076923,四上［同分母分數的比較］&五上［異分母分數的比較與加減］,課後輔導
class_164,市立龍潭國小,臺南市,4,3,3,8,2025-03-06 08:17:00.000000 UTC,2025-04-08 08:41:00.000000 UTC,34.507075471698100,TRUE,1.0,三上［認識分數]&四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_165,楊梅國中秀才分校,桃園市,3,2,1,8,2025-03-11 08:21:00.000000 UTC,2025-03-11 08:28:00.000000 UTC,30.393442622950800,FALSE,1.0,三上［認識分數],課後輔導
class_166,縣立三民國小,宜蘭縣,3,2,1,8,2025-03-17 05:26:00.000000 UTC,2025-03-17 05:37:00.000000 UTC,23.232758620689700,FALSE,1.0,三上［認識分數],上課時間
class_167,市立三光國小,新北市,5,1,1,8,2025-03-18 06:48:00.000000 UTC,2025-03-18 06:48:00.000000 UTC,,FALSE,0.0,五上［異分母分數的比較與加減］,無資料
class_168,市立松竹國小,臺中市,4,1,1,8,2025-03-20 05:19:00.000000 UTC,2025-03-20 05:19:00.000000 UTC,53.012345679012300,FALSE,0.375,四上［同分母分數加減］,課後輔導
class_169,縣立復興國小,花蓮縣,,1,1,8,2025-03-25 23:49:00.000000 UTC,2025-03-25 23:49:00.000000 UTC,70.2,FALSE,0.25,四上［同分母分數的比較］,上課時間
class_170,市立海埔國小,高雄市,4,1,1,8,2025-03-28 05:25:00.000000 UTC,2025-03-28 05:25:00.000000 UTC,44.623655913978500,FALSE,0.25,五上［異分母分數的比較與加減］,課後輔導
class_171,楊梅國中秀才分校,桃園市,3,1,1,8,2025-04-07 08:02:00.000000 UTC,2025-04-07 08:02:00.000000 UTC,22.444444444444400,FALSE,0.375,三上［認識分數],課後輔導
class_172,市立新市國小,臺南市,3,2,1,8,2025-04-30 07:31:00.000000 UTC,2025-05-21 01:11:00.000000 UTC,35.867924528301900,TRUE,0.6875,三上［認識分數],課後輔導
class_173,縣立椰油國小,臺東縣,4,3,3,8,2025-04-30 07:55:00.000000 UTC,2025-05-07 02:59:00.000000 UTC,59.413711583924400,TRUE,0.95833333333333300,三上［認識分數]&四上［同分母分數的比較］&四上［同分母分數加減］,上課時間
class_174,,花蓮縣,3,1,1,8,2025-05-13 05:37:00.000000 UTC,2025-05-13 05:43:00.000000 UTC,14.1,FALSE,0.25000000000000000,三上［認識分數],上課時間
class_175,楊梅國中秀才分校,桃園市,,1,1,8,2025-05-20 08:30:00.000000 UTC,2025-05-20 08:30:00.000000 UTC,31.675000000000000,FALSE,1.0,三上［認識分數],課後輔導
class_176,縣立水尾國小,彰化縣,4,1,1,8,2025-05-28 01:34:00.000000 UTC,2025-05-28 01:34:00.000000 UTC,71.642857142857100,FALSE,0.875,四上［同分母分數的比較］,上課時間
class_177,市立內新國小,臺中市,4,1,1,8,2025-05-29 07:38:00.000000 UTC,2025-05-29 07:38:00.000000 UTC,41.87755102040820,FALSE,0.5,四上［同分母分數的比較］,課後輔導
class_178,市立中正國小,新北市,4,1,1,8,2025-06-09 06:58:00.000000 UTC,2025-06-09 06:58:00.000000 UTC,16.333333333333300,FALSE,0.25,四上［同分母分數的比較］,上課時間
class_179,市立中正國小,新北市,4,2,2,8,2025-06-09 07:04:00.000000 UTC,2025-06-09 07:06:00.000000 UTC,33.831932773109200,FALSE,0.25,四上［同分母分數的比較］&四上［同分母分數加減］,早自習
class_180,市立西門國小,桃園市,,1,1,7,2025-02-06 01:57:00.000000 UTC,2025-02-06 01:57:00.000000 UTC,24.561797752809000,FALSE,0.85714285714285700,三上［認識分數],上課時間
class_181,縣立崎峰國小,屏東縣,3,1,1,7,2025-02-09 15:22:00.000000 UTC,2025-02-11 01:50:00.000000 UTC,17.866666666666700,TRUE,0.85714285714285700,三上［認識分數],上課時間
class_182,市立山上國小,臺南市,,1,1,7,2025-02-11 08:16:00.000000 UTC,2025-02-11 08:16:00.000000 UTC,62.645714285714300,FALSE,1.0,五上［異分母分數的比較與加減］,課後輔導
class_183,市立錦湖國小,臺南市,3,1,1,7,2025-02-13 00:12:00.000000 UTC,2025-02-13 00:12:00.000000 UTC,40.238095238095300,FALSE,1.0,三上［認識分數],上課時間
class_184,市立龍泉國小,臺中市,5,1,1,7,2025-02-14 08:18:00.000000 UTC,2025-03-04 09:02:00.000000 UTC,39.057692307692300,TRUE,1.0,五上［異分母分數的比較與加減］,上課時間
class_185,縣立草屯國小,南投縣,,1,1,7,2025-02-20 08:21:00.000000 UTC,2025-02-20 08:21:00.000000 UTC,40.58,FALSE,0.85714285714285700,三上［認識分數],課後輔導
class_186,市立楠陽國小,高雄市,3,1,1,7,2025-03-03 08:25:00.000000 UTC,2025-03-03 08:50:00.000000 UTC,20.178082191780800,FALSE,0.7142857142857140,三上［認識分數],課後輔導
class_187,,新北市,6,1,1,7,2025-03-13 07:55:00.000000 UTC,2025-03-20 07:12:00.000000 UTC,58.255813953488400,TRUE,0.7142857142857140,五上［異分母分數的比較與加減］,課後輔導
class_188,市立龍潭國小,臺南市,6,2,2,7,2025-03-17 11:56:00.000000 UTC,2025-03-17 11:57:00.000000 UTC,80.700000000000000,FALSE,0.083333333333333300,三上［認識分數]&四上［同分母分數的比較］,放學後
class_189,市立頭汴國小,臺中市,4,6,3,7,2025-03-18 08:50:00.000000 UTC,2025-05-13 08:45:00.000000 UTC,37.520895522388100,TRUE,1.0,三上［認識分數]&四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_190,市立文德國小,新北市,4,2,2,7,2025-03-20 08:12:00.000000 UTC,2025-03-31 08:35:00.000000 UTC,21.348148148148200,TRUE,0.46153846153846200,三上［認識分數]&四上［同分母分數的比較］,課後輔導
