class_id,class_school,class_city,class_grade_inferred,class_total_missions,class_total_tasks,class_total_students,class_first_activity_date,class_last_activity_date,class_avg_quiz_seconds_taken,class_has_multi_week_activity,class_avg_completion_rate,class_distinct_task_names_by_id,class_peak_activity_slot
class_191,縣立龍港國小,嘉義縣,3,1,1,7,2025-03-23 23:50:00.000000 UTC,2025-03-23 23:50:00.000000 UTC,31.986842105263200,FALSE,0.85714285714285700,三上［認識分數],上課時間
class_192,縣立水上國小,嘉義縣,,1,1,7,2025-03-24 06:08:00.000000 UTC,2025-03-24 06:08:00.000000 UTC,27.91208791208790,FALSE,1.0,三上［認識分數],課後輔導
class_193,國立臺東大學,臺東縣,6,2,1,7,2025-04-01 08:25:00.000000 UTC,2025-04-01 08:36:00.000000 UTC,41.371859296482400,FALSE,0.88888888888888900,五上［異分母分數的比較與加減］,課後輔導
class_194,縣立竹興國小,苗栗縣,4,2,2,7,2025-04-11 06:37:00.000000 UTC,2025-04-18 05:19:00.000000 UTC,38.780612244898000,TRUE,0.71428571428571400,四上［同分母分數的比較］&四上［同分母分數加減］,上課時間
class_195,縣立大同國小,屏東縣,6,1,1,7,2025-04-12 04:02:00.000000 UTC,2025-04-14 08:30:00.000000 UTC,30.733333333333300,TRUE,0.0,五上［異分母分數的比較與加減］,無資料
class_196,縣立隙頂國小,嘉義縣,3,1,1,7,2025-04-16 12:18:00.000000 UTC,2025-04-16 12:18:00.000000 UTC,17.066666666666700,FALSE,0.2857142857142860,三上［認識分數],放學後
class_197,市立永寧國小,臺中市,3,2,2,7,2025-04-23 05:06:00.000000 UTC,2025-04-23 07:42:00.000000 UTC,151.93464052287600,FALSE,0.85714285714285700,三上［認識分數]&四上［同分母分數加減］,上課時間
class_198,縣立大城國小,彰化縣,4,2,2,7,2025-05-07 05:10:00.000000 UTC,2025-05-07 05:10:00.000000 UTC,41.595419847328300,FALSE,0.4285714285714290,四上［同分母分數的比較］&四上［同分母分數加減］,上課時間
class_199,縣立安興國小,新竹縣,3,1,1,7,2025-05-09 06:06:00.000000 UTC,2025-05-23 06:28:00.000000 UTC,20.560000000000000,TRUE,0.7142857142857140,三上［認識分數],上課時間
class_200,市立武漢國中,桃園市,10,1,1,7,2025-05-13 04:58:00.000000 UTC,2025-05-14 03:10:00.000000 UTC,41.425,FALSE,0.28571428571428600,四上［同分母分數的比較］,課後輔導
class_201,縣立水利國小,屏東縣,2,1,1,7,2025-05-15 02:41:00.000000 UTC,2025-05-15 02:41:00.000000 UTC,17.066666666666700,FALSE,0.85714285714285700,三上［認識分數],上課時間
class_202,市立立人國小,臺南市,3,1,1,7,2025-05-19 07:52:00.000000 UTC,2025-05-19 07:52:00.000000 UTC,18.142857142857100,FALSE,0.14285714285714300,三上［認識分數],課後輔導
class_203,,臺北市,,1,1,7,2025-05-22 11:09:00.000000 UTC,2025-05-22 11:12:00.000000 UTC,10.893939393939400,FALSE,0.4285714285714290,四上［同分母分數加減］,放學後
class_204,楊梅國中秀才分校,桃園市,4,3,1,7,2025-05-27 07:34:00.000000 UTC,2025-05-27 08:14:00.000000 UTC,23.73,FALSE,0.25000000000000000,四上［同分母分數的比較］,課後輔導
class_205,縣立北葉國小,屏東縣,,1,1,6,2025-02-05 00:52:00.000000 UTC,2025-02-05 00:59:00.000000 UTC,46.53571428571430,FALSE,1.0,四上［同分母分數的比較］,上課時間
class_206,楊梅國中秀才分校,桃園市,,1,1,6,2025-02-07 00:33:00.000000 UTC,2025-02-07 01:05:00.000000 UTC,71.220000000000000,FALSE,1.0,五上［異分母分數的比較與加減］,上課時間
class_207,市立三慈國小,臺南市,4,1,1,6,2025-02-07 06:02:00.000000 UTC,2025-02-07 06:02:00.000000 UTC,39.0625,FALSE,0.66666666666666700,四上［同分母分數的比較］,課後輔導
class_208,縣立西勢國小,屏東縣,,1,1,6,2025-02-12 01:55:00.000000 UTC,2025-02-12 01:55:00.000000 UTC,23.825000000000000,FALSE,1.0,四上［同分母分數的比較］,上課時間
class_209,縣立尖山國小,雲林縣,,1,1,6,2025-02-13 06:36:00.000000 UTC,2025-02-13 06:36:00.000000 UTC,63.715789473684200,FALSE,1.0,五上［異分母分數的比較與加減］,上課時間
class_210,縣立五結國小,宜蘭縣,3,1,1,6,2025-02-13 08:13:00.000000 UTC,2025-02-13 08:13:00.000000 UTC,39.344444444444400,FALSE,1.0,三上［認識分數],課後輔導
class_211,市立彭福國小,新北市,6,3,3,6,2025-02-13 08:13:00.000000 UTC,2025-02-27 08:20:00.000000 UTC,34.069587628866000,TRUE,1.0,四上［同分母分數的比較］&四上［同分母分數加減］&五上［異分母分數的比較與加減］,課後輔導
class_212,,宜蘭縣,,1,1,6,2025-02-13 08:56:00.000000 UTC,2025-02-14 08:10:00.000000 UTC,21.700000000000000,FALSE,0.66666666666666700,四上［同分母分數的比較］,課後輔導
class_213,楊梅國中秀才分校,桃園市,,1,1,6,2025-02-20 08:57:00.000000 UTC,2025-02-20 09:14:00.000000 UTC,21.190000000000000,FALSE,1.0,四上［同分母分數的比較］,課後輔導
class_214,市立石門國小,桃園市,5,1,1,6,2025-02-25 08:06:00.000000 UTC,2025-02-25 08:06:00.000000 UTC,82.066115702479400,FALSE,0.66666666666666700,五上［異分母分數的比較與加減］,課後輔導
class_215,縣立明利國小,花蓮縣,3,3,1,6,2025-02-27 04:44:00.000000 UTC,2025-03-27 07:18:00.000000 UTC,30.395973154362400,TRUE,0.55555555555555600,三上［認識分數],課後輔導
class_216,縣立北濱國小,花蓮縣,4,1,1,6,2025-02-27 07:28:00.000000 UTC,2025-04-10 08:00:00.000000 UTC,32.825000000000000,TRUE,1.0,四上［同分母分數的比較］,課後輔導
class_217,市立三峽國小,新北市,6,1,1,6,2025-03-03 07:14:00.000000 UTC,2025-03-03 07:14:00.000000 UTC,60.765100671140900,FALSE,1.0,五上［異分母分數的比較與加減］,課後輔導
class_218,,新竹市,3,1,1,6,2025-03-05 00:09:00.000000 UTC,2025-03-05 00:32:00.000000 UTC,34.293333333333300,FALSE,0.66666666666666700,三上［認識分數],早自習
class_219,縣立文澳國小,澎湖縣,3,1,1,6,2025-03-06 07:23:00.000000 UTC,2025-03-06 07:23:00.000000 UTC,23.066666666666700,FALSE,1.0,三上［認識分數],上課時間
class_220,縣立文澳國小,澎湖縣,5,1,1,6,2025-03-06 08:30:00.000000 UTC,2025-03-20 08:18:00.000000 UTC,32.71428571428570,TRUE,0.83333333333333300,五上［異分母分數的比較與加減］,課後輔導
class_221,縣立文華國小,苗栗縣,,1,1,6,2025-03-14 03:29:00.000000 UTC,2025-03-14 03:29:00.000000 UTC,,FALSE,0.0,三上［認識分數],無資料
class_222,縣立五結國小,宜蘭縣,4,2,2,6,2025-03-17 08:35:00.000000 UTC,2025-03-20 08:56:00.000000 UTC,32.784615384615400,FALSE,1.0,四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_223,市立二橋國小,新北市,,1,1,6,2025-03-18 08:14:00.000000 UTC,2025-03-18 08:14:00.000000 UTC,61.2121212121212,FALSE,0.83333333333333300,四上［同分母分數加減］,課後輔導
class_224,市立龍潭國小,臺南市,4,3,3,6,2025-03-25 08:04:00.000000 UTC,2025-05-15 08:49:00.000000 UTC,34.400000000000000,TRUE,0.72222222222222200,三上［認識分數]&四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_225,市立介壽國小,新北市,3,1,1,6,2025-04-26 06:18:00.000000 UTC,2025-04-26 06:18:00.000000 UTC,13.91111111111110,FALSE,0.83333333333333300,三上［認識分數],課後輔導
class_226,市立長億國小,臺中市,4,1,1,6,2025-05-12 08:30:00.000000 UTC,2025-05-12 08:30:00.000000 UTC,34.061728395061700,FALSE,1.0,三上［認識分數],課後輔導
class_227,縣立水源國小,花蓮縣,6,1,1,6,2025-05-12 08:34:00.000000 UTC,2025-05-12 08:34:00.000000 UTC,33.991666666666700,FALSE,1.0,四上［同分母分數加減］,課後輔導
class_228,市立文化國小,桃園市,5,3,3,6,2025-05-12 13:22:00.000000 UTC,2025-05-12 13:23:00.000000 UTC,20.624000000000000,FALSE,0.38888888888888900,三上［認識分數]&四上［同分母分數的比較］&四上［同分母分數加減］,上課時間
class_229,市立中正國小,新北市,4,1,1,6,2025-05-20 05:08:00.000000 UTC,2025-05-20 05:08:00.000000 UTC,22.083333333333300,FALSE,0.33333333333333300,四上［同分母分數的比較］,上課時間
class_230,,臺北市,,1,1,6,2025-05-22 09:31:00.000000 UTC,2025-05-22 09:32:00.000000 UTC,14.066666666666700,FALSE,0.66666666666666700,三上［認識分數],課後輔導
class_231,,臺北市,,1,1,6,2025-05-22 11:09:00.000000 UTC,2025-05-22 11:09:00.000000 UTC,10.955555555555600,FALSE,0.5,三上［認識分數],放學後
class_232,,臺北市,,1,1,6,2025-05-22 11:09:00.000000 UTC,2025-05-22 11:09:00.000000 UTC,9.9833333333333300,FALSE,0.66666666666666700,三上［認識分數],放學後
class_233,縣立明利國小,花蓮縣,4,2,2,6,2025-06-02 06:30:00.000000 UTC,2025-06-02 06:30:00.000000 UTC,14.086956521739100,FALSE,0.33333333333333300,三上［認識分數]&四上［同分母分數的比較］,課後輔導
class_234,市立高峰國小,新竹市,4,2,2,6,2025-06-02 07:17:00.000000 UTC,2025-06-05 07:54:00.000000 UTC,42.227272727272700,FALSE,1.0,四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_235,縣立潮州國小,屏東縣,3,1,1,6,2025-06-10 08:31:00.000000 UTC,2025-06-10 08:31:00.000000 UTC,37.155555555555600,FALSE,0.66666666666666700,三上［認識分數],課後輔導
class_236,市立東門國小,新竹市,,2,2,5,2025-02-04 01:19:00.000000 UTC,2025-02-04 01:19:00.000000 UTC,33.020000000000000,FALSE,1.0,四上［同分母分數的比較］&四上［同分母分數加減］,上課時間
class_237,縣立合橫國小,澎湖縣,4,1,1,5,2025-02-17 08:12:00.000000 UTC,2025-02-17 08:12:00.000000 UTC,26.750000000000000,FALSE,1.0,四上［同分母分數的比較］,課後輔導
class_238,縣立草屯國小,南投縣,,1,1,5,2025-02-17 08:37:00.000000 UTC,2025-02-17 08:37:00.000000 UTC,,FALSE,0.0,四上［同分母分數的比較］,無資料
class_239,,花蓮縣,,2,2,5,2025-02-25 07:57:00.000000 UTC,2025-03-06 08:36:00.000000 UTC,40.206250000000000,TRUE,0.80000000000000000,四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_240,市立中原國小,桃園市,6,1,1,5,2025-03-04 03:09:00.000000 UTC,2025-04-28 06:40:00.000000 UTC,,TRUE,0.0,五上［異分母分數的比較與加減］,無資料
class_241,楊梅國中秀才分校,桃園市,5,1,1,5,2025-03-04 04:43:00.000000 UTC,2025-03-04 07:35:00.000000 UTC,87.919540229885100,FALSE,0.6,五上［異分母分數的比較與加減］,課後輔導
class_242,縣立久美國小,南投縣,,4,3,5,2025-03-04 07:08:00.000000 UTC,2025-03-10 00:55:00.000000 UTC,27.755102040816300,TRUE,0.66666666666666700,三上［認識分數]&四上［同分母分數的比較］&五上［異分母分數的比較與加減］,課後輔導
class_243,市立長興國小,臺南市,,3,3,5,2025-03-10 06:53:00.000000 UTC,2025-03-20 09:04:00.000000 UTC,30.288135593220300,TRUE,0.45454545454545500,三上［認識分數]&四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_244,縣立四結國小,宜蘭縣,,1,1,5,2025-03-10 15:47:00.000000 UTC,2025-03-11 08:19:00.000000 UTC,49.11666666666670,FALSE,0.8,三上［認識分數],課後輔導
class_245,市立協成國小,臺中市,2,6,2,5,2025-03-11 08:12:00.000000 UTC,2025-06-06 07:56:00.000000 UTC,22.024154589372000,TRUE,0.8125,三上［認識分數]&四上［同分母分數的比較］,課後輔導
class_246,楊梅國中秀才分校,桃園市,5,1,1,5,2025-03-17 00:00:00.000000 UTC,2025-03-24 00:07:00.000000 UTC,26.044444444444400,TRUE,0.8,五上［異分母分數的比較與加減］,早自習
class_247,縣立光華國小,南投縣,4,1,1,5,2025-03-18 05:23:00.000000 UTC,2025-03-18 05:23:00.000000 UTC,,FALSE,0.0,五上［異分母分數的比較與加減］,無資料
class_248,市立華龍國小,臺中市,4,1,1,5,2025-03-18 06:05:00.000000 UTC,2025-03-27 01:05:00.000000 UTC,29.7076923076923,TRUE,0.6,四上［同分母分數加減］,學前
class_249,縣立光華國小,南投縣,2,1,1,5,2025-03-18 06:25:00.000000 UTC,2025-03-21 01:49:00.000000 UTC,,FALSE,0.0,五上［異分母分數的比較與加減］,無資料
class_250,縣立復興國小,臺東縣,5,1,1,5,2025-03-20 05:31:00.000000 UTC,2025-03-20 08:29:00.000000 UTC,40.64,FALSE,0.2,五上［異分母分數的比較與加減］,課後輔導
class_251,縣立瑞源國小,臺東縣,4,1,1,5,2025-03-20 08:17:00.000000 UTC,2025-03-20 08:17:00.000000 UTC,76.740740740740700,FALSE,0.0,五上［異分母分數的比較與加減］,無資料
class_252,,花蓮縣,2,1,1,5,2025-03-25 08:14:00.000000 UTC,2025-03-25 08:14:00.000000 UTC,21.140845070422500,FALSE,0.8,三上［認識分數],課後輔導
class_253,市立外社國小,桃園市,3,1,1,5,2025-03-26 01:12:00.000000 UTC,2025-03-26 01:12:00.000000 UTC,24.615384615384600,FALSE,0.8,三上［認識分數],早自習
class_254,縣立宜昌國中,花蓮縣,3,2,2,5,2025-04-01 04:13:00.000000 UTC,2025-04-01 04:15:00.000000 UTC,,FALSE,0.0,三上［認識分數]&四上［同分母分數的比較］,無資料
class_255,縣立宜昌國中,花蓮縣,3,2,1,5,2025-04-07 02:41:00.000000 UTC,2025-04-08 07:57:00.000000 UTC,35.093750000000000,FALSE,0.83333333333333300,三上［認識分數],上課時間
class_256,市立桃子腳國中(小),新北市,6,3,3,5,2025-04-08 08:31:00.000000 UTC,2025-04-15 04:27:00.000000 UTC,52.240601503759400,TRUE,0.85714285714285700,三上［認識分數]&四上［同分母分數的比較］&五上［異分母分數的比較與加減］,課後輔導
class_257,縣立大成國小,南投縣,5,11,4,5,2025-04-10 05:45:00.000000 UTC,2025-05-22 08:52:00.000000 UTC,29.631386861313800,TRUE,0.96666666666666700,三上［認識分數]&四上［同分母分數的比較］&四上［同分母分數加減］&五上［異分母分數的比較與加減］,課後輔導
class_258,市立瑞峰國小,臺中市,,2,2,5,2025-04-28 08:45:00.000000 UTC,2025-04-28 08:45:00.000000 UTC,40.561797752809000,FALSE,0.4,四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_259,縣立飛沙國小,雲林縣,4,1,1,5,2025-05-14 01:43:00.000000 UTC,2025-05-14 01:43:00.000000 UTC,102.22,FALSE,1.0,四上［同分母分數的比較］,上課時間
class_260,縣立新星國小,新竹縣,5,2,2,5,2025-05-22 01:17:00.000000 UTC,2025-05-22 01:20:00.000000 UTC,18.935483870967700,FALSE,0.90000000000000000,三上［認識分數]&四上［同分母分數的比較］,課後輔導
class_261,縣立平和國小,花蓮縣,4,1,1,5,2025-05-22 08:07:00.000000 UTC,2025-05-22 08:07:00.000000 UTC,49.634146341463400,FALSE,0.4,四上［同分母分數的比較］,上課時間
class_262,,臺北市,,1,1,5,2025-05-22 11:11:00.000000 UTC,2025-05-22 11:14:00.000000 UTC,12.0,FALSE,0.2,三上［認識分數],放學後
class_263,市立福營國中,新北市,3,1,1,5,2025-06-01 02:48:00.000000 UTC,2025-06-07 07:24:00.000000 UTC,14.0,TRUE,0.4,三上［認識分數],上課時間
class_264,市立僑平國小,嘉義市,,1,1,4,2025-02-04 00:55:00.000000 UTC,2025-02-04 00:55:00.000000 UTC,71.112500000000000,FALSE,1.0,四上［同分母分數的比較］,上課時間
class_265,龍潭國小匏崙分校,宜蘭縣,5,3,1,4,2025-02-04 04:19:00.000000 UTC,2025-04-11 03:42:00.000000 UTC,10.714285714285700,TRUE,0.5,三上［認識分數],上課時間
class_266,楊梅國中秀才分校,桃園市,4,1,1,4,2025-02-06 01:29:00.000000 UTC,2025-03-14 02:50:00.000000 UTC,17.688888888888900,TRUE,0.75,三上［認識分數],上課時間
class_267,縣立高士國小,屏東縣,,1,1,4,2025-02-19 01:01:00.000000 UTC,2025-02-19 01:01:00.000000 UTC,,FALSE,0.0,三上［認識分數],無資料
class_268,縣立大同國小,宜蘭縣,6,1,1,4,2025-02-19 01:52:00.000000 UTC,2025-02-19 02:45:00.000000 UTC,102.54000000000000,FALSE,1.0,五上［異分母分數的比較與加減］,上課時間
class_269,市立大崙國小,桃園市,,1,1,4,2025-02-25 12:41:00.000000 UTC,2025-02-25 12:41:00.000000 UTC,,FALSE,0.0,四上［同分母分數的比較］,無資料
class_270,,新北市,3,1,1,4,2025-03-07 12:05:00.000000 UTC,2025-03-07 12:05:00.000000 UTC,19.181818181818200,FALSE,0.75,三上［認識分數],上課時間
class_271,市立新市國小,臺南市,3,1,1,4,2025-03-12 05:24:00.000000 UTC,2025-03-19 06:11:00.000000 UTC,35.127659574468100,TRUE,1.0,三上［認識分數],上課時間
class_272,,新北市,,1,1,4,2025-03-19 09:21:00.000000 UTC,2025-03-19 09:22:00.000000 UTC,4.9000000000000000,FALSE,1.0,三上［認識分數],課後輔導
class_273,縣立壯圍國小,宜蘭縣,,1,1,4,2025-03-20 05:25:00.000000 UTC,2025-03-20 05:26:00.000000 UTC,29.2,FALSE,0.25,五上［異分母分數的比較與加減］,放學後
class_274,市立港西國小,基隆市,5,4,4,4,2025-03-21 08:15:00.000000 UTC,2025-03-28 07:45:00.000000 UTC,40.8075,TRUE,1.0,三上［認識分數]&四上［同分母分數的比較］&四上［同分母分數加減］&五上［異分母分數的比較與加減］,課後輔導
class_275,縣立海寶國小,苗栗縣,,1,1,4,2025-03-25 06:50:00.000000 UTC,2025-03-25 06:50:00.000000 UTC,14.666666666666700,FALSE,0.25,三上［認識分數],課後輔導
class_276,縣立三民國小,臺東縣,,2,2,4,2025-03-25 07:44:00.000000 UTC,2025-03-25 07:44:00.000000 UTC,31.901960784313700,FALSE,0.875,四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_277,縣立何浦國小,金門縣,,1,1,4,2025-03-25 08:08:00.000000 UTC,2025-03-25 08:08:00.000000 UTC,30.066666666666700,FALSE,0.25,三上［認識分數],課後輔導
class_278,市立永安國小,臺南市,2,1,1,4,2025-04-08 03:32:00.000000 UTC,2025-04-08 08:09:00.000000 UTC,32.953488372093000,FALSE,1.0,四上［同分母分數的比較］,課後輔導
class_279,市立東湖國小,新北市,4,1,1,4,2025-04-28 04:36:00.000000 UTC,2025-04-28 04:36:00.000000 UTC,46.325000000000000,FALSE,1.0,四上［同分母分數的比較］,上課時間
class_280,市立永平國小,新北市,,1,1,4,2025-05-15 07:39:00.000000 UTC,2025-05-15 07:39:00.000000 UTC,,FALSE,0.0,三上［認識分數],無資料
class_281,市立錦湖國小,臺南市,,1,1,4,2025-05-22 05:47:00.000000 UTC,2025-05-22 05:47:00.000000 UTC,20.550000000000000,FALSE,1.0,三上［認識分數],課後輔導
class_282,市立東湖國小,新北市,4,2,2,4,2025-05-22 08:32:00.000000 UTC,2025-05-26 07:51:00.000000 UTC,58.600000000000000,TRUE,1.0,四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_283,,臺北市,,1,1,4,2025-05-22 09:28:00.000000 UTC,2025-05-22 09:28:00.000000 UTC,,FALSE,0.0,三上［認識分數],無資料
class_284,,新北市,,1,1,4,2025-05-22 11:09:00.000000 UTC,2025-05-22 11:09:00.000000 UTC,,FALSE,0.0,三上［認識分數],無資料
class_285,市立崇光國小,臺中市,3,1,1,4,2025-05-23 06:34:00.000000 UTC,2025-06-13 07:43:00.000000 UTC,10.46666666666670,TRUE,0.5,三上［認識分數],上課時間
class_286,市立龍埔國小,新北市,4,2,2,4,2025-05-27 09:14:00.000000 UTC,2025-05-29 09:16:00.000000 UTC,24.138888888888900,FALSE,1.0,四上［同分母分數的比較］&四上［同分母分數加減］,課後輔導
class_287,市立寶來國小,高雄市,3,1,1,4,2025-06-08 23:57:00.000000 UTC,2025-06-08 23:57:00.000000 UTC,45.700000000000000,FALSE,1.0,三上［認識分數],早自習
class_288,,苗栗縣,,1,1,4,2025-06-12 03:39:00.000000 UTC,2025-06-12 03:39:00.000000 UTC,26.933333333333300,FALSE,0.5,三上［認識分數],上課時間
class_289,,高雄市,,1,1,3,2025-02-03 07:20:00.000000 UTC,2025-02-03 07:20:00.000000 UTC,17.24,FALSE,0.33333333333333300,五上［異分母分數的比較與加減］,上課時間
class_290,,新北市,4,3,2,3,2025-02-03 10:45:00.000000 UTC,2025-02-13 06:33:00.000000 UTC,5.4285714285714300,TRUE,0.88888888888888900,三上［認識分數]&四上［同分母分數加減］,上課時間
